org,repository,number,url,state,created_at,merged_at,user.login,month_year,title
"symfony","symfony",50689,"https://github.com/symfony/symfony/pull/50689","MERGED","2023-06-16T14:47:18Z","2023-06-28T19:22:54Z","alli83","2023-06","[Cache][DoctrineBridge][Lock][Messenger]..."
"symfony","symfony-docs",18426,"https://github.com/symfony/symfony-docs/pull/18426","MERGED","2023-06-16T13:35:19Z","2023-06-19T06:25:22Z","javiereguiluz","2023-06","[Security] Remove the..."
"symfony","symfony-docs",18425,"https://github.com/symfony/symfony-docs/pull/18425","CLOSED","2023-06-16T13:19:36Z","","javiereguiluz","2023-06","Remove any mention to PHP..."
"symfony","symfony",50687,"https://github.com/symfony/symfony/pull/50687","OPEN","2023-06-16T12:20:03Z","","nikophil","2023-06","[EventDispatcher] add a way..."
"symfony","symfony",50686,"https://github.com/symfony/symfony/pull/50686","MERGED","2023-06-16T12:00:44Z","2023-06-20T10:23:06Z","valtzu","2023-06","[Messenger] Don't mark..."
"symfony","ux",951,"https://github.com/symfony/ux/pull/951","MERGED","2023-06-16T11:04:47Z","2023-06-16T17:39:10Z","weaverryan","2023-06","[Turbo] Fixing a bug where..."
"symfony","symfony-docs",18424,"https://github.com/symfony/symfony-docs/pull/18424","MERGED","2023-06-16T11:01:22Z","2023-06-19T06:28:40Z","javiereguiluz","2023-06","[Doctrine] Warn about DBAL..."
"symfony","symfony-docs",18423,"https://github.com/symfony/symfony-docs/pull/18423","MERGED","2023-06-16T10:11:12Z","2023-06-16T11:19:43Z","Leannapelham","2023-06","[VarExporter] Updating class..."
"symfony","webpack-encore-bundle",219,"https://github.com/symfony/webpack-encore-bundle/pull/219","OPEN","2023-06-16T10:07:37Z","","ThomasLandauer","2023-06","Minor rewording"
"symfony","symfony-docs",18422,"https://github.com/symfony/symfony-docs/pull/18422","MERGED","2023-06-16T09:49:31Z","2023-06-16T10:03:19Z","javiereguiluz","2023-06","[Validator] Give more details..."
"symfony","symfony",50680,"https://github.com/symfony/symfony/pull/50680","CLOSED","2023-06-16T05:51:36Z","","heiglandreas","2023-06","Mark class-constants as..."
"symfony","security-bundle",7,"https://github.com/symfony/security-bundle/pull/7","CLOSED","2023-06-16T05:47:11Z","","heiglandreas","2023-06","Mark class-constants as..."
"symfony","symfony-docs",18420,"https://github.com/symfony/symfony-docs/pull/18420","OPEN","2023-06-15T22:35:43Z","","dwgebler","2023-06","Add documentation for..."
"symfony","symfony",50679,"https://github.com/symfony/symfony/pull/50679","OPEN","2023-06-15T22:35:27Z","","dwgebler","2023-06","[Validator] Validate all..."
"symfony","symfony-docs",18419,"https://github.com/symfony/symfony-docs/pull/18419","CLOSED","2023-06-15T19:15:14Z","","alirezarahmani","2023-06","Update tags.rst"
"symfony","ux",950,"https://github.com/symfony/ux/pull/950","MERGED","2023-06-15T17:45:20Z","2023-06-16T17:41:05Z","weaverryan","2023-06","[Live] Fixing bug with..."
"symfony","symfony",50678,"https://github.com/symfony/symfony/pull/50678","CLOSED","2023-06-15T17:30:17Z","","ro0NL","2023-06","[Contracts/Deprecation] Allow..."
"symfony","symfony-docs",18418,"https://github.com/symfony/symfony-docs/pull/18418","MERGED","2023-06-15T16:12:41Z","2023-06-16T08:00:31Z","alexander-schranz","2023-06","[DependencyInjection] Fix xml..."
"symfony","symfony",50673,"https://github.com/symfony/symfony/pull/50673","MERGED","2023-06-15T14:27:17Z","2023-06-21T09:36:18Z","javaDeveloperKid","2023-06","[HttpKernel] make..."
"symfony","ux",949,"https://github.com/symfony/ux/pull/949","MERGED","2023-06-15T14:06:53Z","2023-06-19T14:24:46Z","WebMamba","2023-06","Ignore verbatim block during..."
"symfony","maker-bundle",1325,"https://github.com/symfony/maker-bundle/pull/1325","MERGED","2023-06-15T12:44:14Z","2023-07-10T17:07:36Z","pbek","2023-06","Fix typo"
"symfony","symfony",50671,"https://github.com/symfony/symfony/pull/50671","MERGED","2023-06-15T12:29:17Z","2023-06-21T09:50:54Z","Kozzi11","2023-06","[HttpClient] Fix encoding..."
"symfony","symfony",50667,"https://github.com/symfony/symfony/pull/50667","MERGED","2023-06-15T11:04:42Z","2023-06-23T07:47:22Z","andersonamuller","2023-06","Improve return type of..."
"symfony","ux",946,"https://github.com/symfony/ux/pull/946","MERGED","2023-06-15T10:00:38Z","2023-06-19T13:59:56Z","bendavies","2023-06","bump to php >=8.1 everywhere"
"symfony","symfony-docs",18417,"https://github.com/symfony/symfony-docs/pull/18417","MERGED","2023-06-15T08:48:24Z","2023-06-20T08:42:10Z","mpdude","2023-06","[Translation] Mention that..."
"symfony","symfony",50665,"https://github.com/symfony/symfony/pull/50665","MERGED","2023-06-15T07:36:53Z","2023-06-21T05:15:55Z","ro0NL","2023-06","[FrameworkBundle] Ignore..."
"symfony","recipes",1214,"https://github.com/symfony/recipes/pull/1214","MERGED","2023-06-15T07:28:34Z","2023-06-20T16:05:26Z","wouter-toppy","2023-06","[Notifier] Add Novu bridge"
"symfony","ux",945,"https://github.com/symfony/ux/pull/945","MERGED","2023-06-15T06:26:42Z","2023-06-19T18:55:36Z","Kocal","2023-06","fix(translator): generate..."
"symfony","symfony-docs",18416,"https://github.com/symfony/symfony-docs/pull/18416","MERGED","2023-06-14T21:30:22Z","2023-06-15T06:50:57Z","Enz000","2023-06","[DependencyInjection]..."
"symfony","ux",944,"https://github.com/symfony/ux/pull/944","MERGED","2023-06-14T20:45:18Z","2023-06-19T14:06:45Z","bendavies","2023-06","LiveComponents: nested..."
"symfony","symfony",50664,"https://github.com/symfony/symfony/pull/50664","CLOSED","2023-06-14T18:35:32Z","","ro0NL","2023-06","[HttpFoundation] Default..."
"symfony","symfony",50663,"https://github.com/symfony/symfony/pull/50663","MERGED","2023-06-14T16:12:16Z","2023-06-20T10:21:00Z","lyrixx","2023-06","[Console] Add `SignalMap` to..."
"symfony","symfony",50662,"https://github.com/symfony/symfony/pull/50662","MERGED","2023-06-14T15:27:17Z","2023-10-02T18:46:42Z","welcoMattic","2023-06","[FrameworkBundle] Add..."
"symfony","ux",943,"https://github.com/symfony/ux/pull/943","MERGED","2023-06-14T14:37:58Z","2023-06-14T16:06:02Z","weaverryan","2023-06","[LiveComponent] Working..."
"symfony","symfony",50660,"https://github.com/symfony/symfony/pull/50660","CLOSED","2023-06-14T13:03:38Z","","lyrixx","2023-06","Make some classes final"
"symfony","symfony",50659,"https://github.com/symfony/symfony/pull/50659","CLOSED","2023-06-14T12:51:43Z","","KerianMM","2023-06","[Console] Add Table helper..."
"symfony","symfony-docs",18415,"https://github.com/symfony/symfony-docs/pull/18415","MERGED","2023-06-14T12:18:01Z","2023-06-14T12:57:52Z","alexandre-daubois","2023-06","[Process] Remove wrong note..."
"symfony","ux",942,"https://github.com/symfony/ux/pull/942","MERGED","2023-06-14T12:04:43Z","2023-06-29T19:46:52Z","jmsche","2023-06","Stimulus controllers: allow..."
"symfony","symfony",50656,"https://github.com/symfony/symfony/pull/50656","CLOSED","2023-06-14T09:20:38Z","","Seldaek","2023-06","Only update..."
"symfony","symfony",50655,"https://github.com/symfony/symfony/pull/50655","MERGED","2023-06-14T08:27:42Z","2023-06-21T05:17:40Z","bendavies","2023-06","Revert 'Respect isRetryable..."
"symfony","flex",981,"https://github.com/symfony/flex/pull/981","MERGED","2023-06-13T21:11:16Z","2023-08-03T06:16:14Z","shyim","2023-06","fix: deprecations triggered..."
"symfony","symfony",50654,"https://github.com/symfony/symfony/pull/50654","MERGED","2023-06-13T20:32:11Z","2023-06-21T10:22:37Z","alexandre-daubois","2023-06","[Validator] Add the `message`..."
"symfony","symfony-docs",18411,"https://github.com/symfony/symfony-docs/pull/18411","MERGED","2023-06-13T20:22:23Z","2023-06-14T10:02:43Z","aurac","2023-06","[Bundles] Update wording..."
"symfony","ux",939,"https://github.com/symfony/ux/pull/939","MERGED","2023-06-13T14:59:51Z","2023-06-26T17:45:15Z","weaverryan","2023-06","Fixing old..."
"symfony","symfony-docs",18410,"https://github.com/symfony/symfony-docs/pull/18410","MERGED","2023-06-13T12:01:28Z","2023-06-14T10:05:16Z","MaxiCom","2023-06","[Security] Update..."
"symfony","symfony-docs",18409,"https://github.com/symfony/symfony-docs/pull/18409","MERGED","2023-06-13T12:00:22Z","2023-06-14T10:29:51Z","jeireff","2023-06","[Security] Update voters.rst"
"symfony","symfony-docs",18408,"https://github.com/symfony/symfony-docs/pull/18408","CLOSED","2023-06-13T10:37:19Z","","linkedupbits","2023-06","Include php opening tag in..."
"symfony","maker-bundle",1324,"https://github.com/symfony/maker-bundle/pull/1324","MERGED","2023-06-13T09:22:40Z","2023-06-13T14:12:22Z","mano-lis","2023-06","Fix(Doctrine Repository..."
"symfony","symfony",50644,"https://github.com/symfony/symfony/pull/50644","MERGED","2023-06-13T08:32:34Z","2023-06-20T20:58:49Z","bogdanmoza","2023-06","[VarDumper] Dumping DateTime..."
"symfony","symfony-docs",18407,"https://github.com/symfony/symfony-docs/pull/18407","MERGED","2023-06-13T08:20:24Z","2023-06-14T10:28:10Z","baptistepottier","2023-06","[Security] Update voters.rst"
"symfony","symfony-docs",18406,"https://github.com/symfony/symfony-docs/pull/18406","MERGED","2023-06-13T07:21:59Z","2023-06-21T09:14:20Z","alexandre-daubois","2023-06","[HttpKernel] Deprecate..."
"symfony","symfony",50641,"https://github.com/symfony/symfony/pull/50641","CLOSED","2023-06-12T18:35:25Z","","danielburger1337","2023-06","[HttpClient] Add..."
"symfony","symfony",50640,"https://github.com/symfony/symfony/pull/50640","CLOSED","2023-06-12T18:14:51Z","","mbuliard","2023-06","[FrameworkBundle][Routing]..."
"symfony","recipes-contrib",1522,"https://github.com/symfony/recipes-contrib/pull/1522","MERGED","2023-06-12T15:24:56Z","2023-06-12T16:24:31Z","jacquesbh","2023-06","[monsieurbiz/sylius-homepage-plugin]..."
"symfony","symfony",50637,"https://github.com/symfony/symfony/pull/50637","MERGED","2023-06-12T14:46:54Z","2023-06-24T09:59:45Z","Toflar","2023-06","[FrameworkBundle] Fixed..."
"symfony","symfony-docs",18404,"https://github.com/symfony/symfony-docs/pull/18404","MERGED","2023-06-12T13:05:36Z","2023-06-12T14:49:06Z","alexandre-daubois","2023-06","[Standards] Update code..."
"symfony","symfony-docs",18403,"https://github.com/symfony/symfony-docs/pull/18403","MERGED","2023-06-12T11:54:17Z","2023-06-15T07:21:53Z","alexandre-daubois","2023-06","[Console] Call command with..."
"symfony","symfony",50633,"https://github.com/symfony/symfony/pull/50633","CLOSED","2023-06-12T10:46:08Z","","fancyweb","2023-06","[HttpClient] Postpone..."
"symfony","symfony-docs",18402,"https://github.com/symfony/symfony-docs/pull/18402","CLOSED","2023-06-12T07:33:34Z","","amenophis","2023-06","[DependencyInjection] List..."
"symfony","ux",936,"https://github.com/symfony/ux/pull/936","MERGED","2023-06-11T19:47:57Z","2023-09-27T16:57:31Z","sneakyvv","2023-06","[TwigComponent] Add variable..."
"symfony","symfony-docs",18401,"https://github.com/symfony/symfony-docs/pull/18401","MERGED","2023-06-11T06:18:45Z","2023-06-12T14:01:23Z","abdellahrk","2023-06","Update asset_mapper.rst"
"symfony","symfony",50626,"https://github.com/symfony/symfony/pull/50626","OPEN","2023-06-10T08:39:28Z","","MatTheCat","2023-06","[HttpFoundation] Make..."
"symfony","symfony",50625,"https://github.com/symfony/symfony/pull/50625","MERGED","2023-06-10T07:23:18Z","2023-06-21T09:57:42Z","stloyd","2023-06","[Validator] Add missing..."
"symfony","symfony-docs",18399,"https://github.com/symfony/symfony-docs/pull/18399","MERGED","2023-06-09T19:45:30Z","2023-06-12T13:55:07Z","colinodell","2023-06","[PropertyInfo] Fix..."
"symfony","symfony",50621,"https://github.com/symfony/symfony/pull/50621","MERGED","2023-06-09T15:20:10Z","2023-06-21T09:56:22Z","Louis-Proffit","2023-06","[FrameworkBundle][Workflow]..."
"symfony","symfony-docs",18398,"https://github.com/symfony/symfony-docs/pull/18398","OPEN","2023-06-09T15:10:30Z","","Louis-Proffit","2023-06","[Workflow] feature..."
"symfony","symfony",50620,"https://github.com/symfony/symfony/pull/50620","MERGED","2023-06-09T15:07:50Z","2023-06-09T16:20:57Z","Neirda24","2023-06","[Translation][Validator] Fix..."
"symfony","symfony-docs",18396,"https://github.com/symfony/symfony-docs/pull/18396","MERGED","2023-06-09T12:42:35Z","2023-06-09T15:27:27Z","danielburger1337","2023-06","[HttpClient] Fix versionadded..."
"symfony","symfony",50615,"https://github.com/symfony/symfony/pull/50615","MERGED","2023-06-09T12:31:47Z","2023-06-20T20:45:13Z","alexandre-daubois","2023-06","[DependencyInjection]..."
"symfony","symfony",50614,"https://github.com/symfony/symfony/pull/50614","CLOSED","2023-06-09T12:05:08Z","","nikophil","2023-06","[EventDispatcher][DX] add a..."
"symfony","symfony",50613,"https://github.com/symfony/symfony/pull/50613","MERGED","2023-06-09T11:37:56Z","2023-06-30T11:56:38Z","alexandre-daubois","2023-06","[Console] Remove deprecations..."
"symfony","recipes-contrib",1521,"https://github.com/symfony/recipes-contrib/pull/1521","MERGED","2023-06-09T10:05:15Z","2023-06-10T07:21:27Z","gponty","2023-06","Add recipe for..."
"symfony","symfony",50612,"https://github.com/symfony/symfony/pull/50612","CLOSED","2023-06-09T07:31:56Z","","cifren","2023-06","feat(oidc): improve..."
"symfony","symfony-docs",18391,"https://github.com/symfony/symfony-docs/pull/18391","MERGED","2023-06-09T05:25:41Z","2023-06-14T10:50:41Z","ndench","2023-06","[Serializer] Document..."
"symfony","symfony",50611,"https://github.com/symfony/symfony/pull/50611","MERGED","2023-06-08T23:44:03Z","2023-06-08T23:47:58Z","nicolas-grekas","2023-06","[Clock] Fix..."
"symfony","symfony",50610,"https://github.com/symfony/symfony/pull/50610","MERGED","2023-06-08T23:12:14Z","2023-06-08T23:26:39Z","nicolas-grekas","2023-06","[GHA] Skip loading ext-relay..."
"symfony","symfony",50609,"https://github.com/symfony/symfony/pull/50609","CLOSED","2023-06-08T22:46:29Z","","derrabus","2023-06","Enable experimental mode for..."
"symfony","symfony",50608,"https://github.com/symfony/symfony/pull/50608","MERGED","2023-06-08T22:45:58Z","2023-06-08T22:58:17Z","nicolas-grekas","2023-06","[GHA] Always install with..."
"symfony","symfony",50607,"https://github.com/symfony/symfony/pull/50607","MERGED","2023-06-08T22:21:27Z","2023-06-08T22:32:54Z","derrabus","2023-06","Run unit tests with PHP 8.3"
"symfony","ux",934,"https://github.com/symfony/ux/pull/934","OPEN","2023-06-08T18:07:52Z","","BurningDog","2023-06","docs: how to enable..."
"symfony","symfony",50602,"https://github.com/symfony/symfony/pull/50602","CLOSED","2023-06-08T14:45:26Z","","VincentLanglet","2023-06","[Mailer] Make Response..."
"symfony","symfony-docs",18388,"https://github.com/symfony/symfony-docs/pull/18388","MERGED","2023-06-08T13:04:28Z","2023-06-09T07:18:43Z","athib","2023-06","Update value_resolver.rst"
"symfony","symfony",50600,"https://github.com/symfony/symfony/pull/50600","MERGED","2023-06-08T12:47:12Z","2023-06-09T06:33:21Z","nicolas-grekas","2023-06","[ProxyManagerBridge] Drop the..."
"symfony","maker-bundle",1323,"https://github.com/symfony/maker-bundle/pull/1323","OPEN","2023-06-08T11:58:12Z","","trislem","2023-06"," Add cascade annotation..."
"symfony","symfony-docs",18387,"https://github.com/symfony/symfony-docs/pull/18387","MERGED","2023-06-08T11:48:57Z","2023-06-08T14:47:18Z","alexandre-daubois","2023-06","[Mailer] Document the..."
"symfony","symfony",50599,"https://github.com/symfony/symfony/pull/50599","MERGED","2023-06-08T11:48:09Z","2023-06-08T20:51:17Z","xabbuh","2023-06","[MonologBridge] widen return..."
"symfony","ux",931,"https://github.com/symfony/ux/pull/931","OPEN","2023-06-08T09:47:14Z","","stof","2023-06","[LiveComponent] Add..."
"symfony","maker-bundle",1322,"https://github.com/symfony/maker-bundle/pull/1322","MERGED","2023-06-08T07:55:46Z","2023-06-11T17:21:36Z","nacorp","2023-06","[make:crud] fix typo in..."
"symfony","symfony-docs",18385,"https://github.com/symfony/symfony-docs/pull/18385","MERGED","2023-06-08T02:34:56Z","2023-06-08T15:25:57Z","phiali","2023-06","[AssetMapper] Update..."
"symfony","symfony",50596,"https://github.com/symfony/symfony/pull/50596","CLOSED","2023-06-07T20:39:22Z","","amenophis","2023-06","[DependencyInjection]..."
"symfony","symfony",50595,"https://github.com/symfony/symfony/pull/50595","MERGED","2023-06-07T20:19:52Z","2023-07-07T06:28:04Z","HypeMC","2023-06","[DependencyInjection] Don't..."
"symfony","symfony",50594,"https://github.com/symfony/symfony/pull/50594","MERGED","2023-06-07T19:36:34Z","2023-06-08T20:48:43Z","alexandre-daubois","2023-06","[DoctrineBridge] Remove..."
"symfony","symfony-docs",18384,"https://github.com/symfony/symfony-docs/pull/18384","MERGED","2023-06-07T19:14:30Z","2023-06-08T15:23:10Z","thimisc","2023-06","Fix Cmder broken link"
"symfony","symfony-docs",18382,"https://github.com/symfony/symfony-docs/pull/18382","MERGED","2023-06-07T19:01:32Z","2023-06-08T15:16:24Z","thimisc","2023-06","[Mailer] Improve DSN formats..."
"symfony","recipes",1213,"https://github.com/symfony/recipes/pull/1213","MERGED","2023-06-07T17:55:18Z","2023-06-21T06:32:57Z","weaverryan","2023-06","Adding UX React, Svelte, Vue..."
"symfony","symfony-docs",18381,"https://github.com/symfony/symfony-docs/pull/18381","MERGED","2023-06-07T17:32:13Z","2023-06-15T10:09:06Z","weaverryan","2023-06","[UX] Centralizing docs..."
"symfony","ux",930,"https://github.com/symfony/ux/pull/930","MERGED","2023-06-07T17:28:53Z","2023-06-13T16:47:38Z","weaverryan","2023-06","Asset mapper: Further docs..."
"symfony","symfony",50590,"https://github.com/symfony/symfony/pull/50590","MERGED","2023-06-07T14:27:04Z","2023-06-09T09:25:05Z","ker0x","2023-06","Add missing EN and FR..."
"symfony","symfony",50589,"https://github.com/symfony/symfony/pull/50589","CLOSED","2023-06-07T14:23:46Z","","ker0x","2023-06","Add missing EN and FR..."
"symfony","symfony-docs",18379,"https://github.com/symfony/symfony-docs/pull/18379","MERGED","2023-06-07T12:11:04Z","2023-06-15T12:40:24Z","scuben","2023-06","[HtmlSanitizer] Information..."
"symfony","symfony-docs",18378,"https://github.com/symfony/symfony-docs/pull/18378","CLOSED","2023-06-07T09:01:13Z","","scuben","2023-06","[HtmlSanitizer] corrected..."
"symfony","symfony",50585,"https://github.com/symfony/symfony/pull/50585","MERGED","2023-06-07T06:29:57Z","2023-06-08T21:05:19Z","darkanakin41","2023-06","[Cache] Fix..."
"symfony","marketing",565,"https://github.com/symfony/marketing/pull/565","MERGED","2023-06-07T02:05:41Z","2023-06-07T09:06:48Z","KorvinSzanto","2023-06","Update concrete5 to Concrete..."
"symfony","symfony-docs",18377,"https://github.com/symfony/symfony-docs/pull/18377","CLOSED","2023-06-06T19:58:22Z","","ep4ever","2023-06","Update page_creation.rst"
"symfony","symfony",50582,"https://github.com/symfony/symfony/pull/50582","MERGED","2023-06-06T16:25:23Z","2023-07-07T06:45:59Z","ossinkine","2023-06","[Security/Http] Fix..."
"symfony","recipes",1212,"https://github.com/symfony/recipes/pull/1212","CLOSED","2023-06-06T15:46:35Z","","fwolfsjaeger","2023-06","[doctrine-bundle] Increased..."
"symfony","symfony",50581,"https://github.com/symfony/symfony/pull/50581","CLOSED","2023-06-06T15:29:26Z","","javiereguiluz","2023-06","[Notifier] Add docs about..."
"symfony","maker-bundle",1321,"https://github.com/symfony/maker-bundle/pull/1321","MERGED","2023-06-06T14:54:19Z","2023-06-07T13:04:45Z","weaverryan","2023-06","Changing..."
"symfony","symfony",50579,"https://github.com/symfony/symfony/pull/50579","MERGED","2023-06-06T13:30:37Z","2023-06-08T21:45:45Z","derrabus","2023-06","[DoctrineBridge] Deprecate..."
"symfony","symfony",50578,"https://github.com/symfony/symfony/pull/50578","MERGED","2023-06-06T13:21:14Z","2023-06-30T15:59:47Z","alexandre-daubois","2023-06","[DependencyInjection]..."
"symfony","ux",929,"https://github.com/symfony/ux/pull/929","MERGED","2023-06-06T13:20:12Z","2023-06-06T17:33:07Z","florentdestremau","2023-06","Added warning for list of..."
"symfony","symfony",50577,"https://github.com/symfony/symfony/pull/50577","MERGED","2023-06-06T13:05:57Z","2023-06-09T09:06:09Z","lyrixx","2023-06","[HttpClient] Remove final..."
"symfony","symfony",50576,"https://github.com/symfony/symfony/pull/50576","MERGED","2023-06-06T13:04:38Z","2023-06-08T21:47:29Z","derrabus","2023-06","[DoctrineBridge] Require ORM..."
"symfony","symfony",50575,"https://github.com/symfony/symfony/pull/50575","MERGED","2023-06-06T12:49:38Z","2023-06-09T09:01:50Z","alexandre-daubois","2023-06","[DoctrineBridge] Remove..."
"symfony","symfony",50574,"https://github.com/symfony/symfony/pull/50574","MERGED","2023-06-06T12:39:52Z","2023-06-08T12:31:11Z","derrabus","2023-06","[DoctrineBridge][Messenger]..."
"symfony","symfony",50573,"https://github.com/symfony/symfony/pull/50573","MERGED","2023-06-06T12:32:34Z","2023-06-08T22:20:02Z","alexandre-daubois","2023-06","[SecurityBundle] Enabling..."
"symfony","symfony",50572,"https://github.com/symfony/symfony/pull/50572","MERGED","2023-06-06T11:56:02Z","2023-06-08T23:00:33Z","danielburger1337","2023-06","[Scheduler] Allow setting..."
"symfony","symfony",50571,"https://github.com/symfony/symfony/pull/50571","MERGED","2023-06-06T11:06:15Z","2023-06-09T12:43:28Z","derrabus","2023-06","[DoctrineBridge] Kill DBAL 2..."
"symfony",".github",3,"https://github.com/symfony/.github/pull/3","MERGED","2023-06-06T10:33:50Z","2023-06-06T10:41:59Z","jeremyFreeAgent","2023-06","fix check-subtree-split..."
"symfony","ux",928,"https://github.com/symfony/ux/pull/928","MERGED","2023-06-06T10:24:21Z","2023-06-06T10:28:59Z","jeremyFreeAgent","2023-06","[StimulusBundle] fix typo in..."
"symfony","symfony",50570,"https://github.com/symfony/symfony/pull/50570","MERGED","2023-06-06T09:40:00Z","2023-06-06T10:01:25Z","nicolas-grekas","2023-06","[GHA] Remove..."
"symfony","maker-bundle",1319,"https://github.com/symfony/maker-bundle/pull/1319","OPEN","2023-06-05T15:56:58Z","","trislem","2023-06","Allow to manipulate traits"
"symfony","maker-bundle",1318,"https://github.com/symfony/maker-bundle/pull/1318","OPEN","2023-06-05T15:50:14Z","","trislem","2023-06","Allow to add JoinTable and..."
"symfony","symfony",50568,"https://github.com/symfony/symfony/pull/50568","MERGED","2023-06-05T15:16:44Z","2023-06-05T16:04:48Z","fancyweb","2023-06","[DoctrineBridge] Cleanup..."
"symfony","recipes",1210,"https://github.com/symfony/recipes/pull/1210","MERGED","2023-06-05T15:15:16Z","2023-06-05T16:01:42Z","stof","2023-06","Opt-in for the new driver..."
"symfony","symfony",50567,"https://github.com/symfony/symfony/pull/50567","MERGED","2023-06-05T15:02:25Z","2023-06-05T15:05:46Z","nicolas-grekas","2023-06","[PhpUnitBridge] Ignore..."
"symfony","symfony",50566,"https://github.com/symfony/symfony/pull/50566","MERGED","2023-06-05T14:51:40Z","2023-06-05T15:19:19Z","nicolas-grekas","2023-06","[DoctrineBridge] Work..."
"symfony","symfony-docs",18375,"https://github.com/symfony/symfony-docs/pull/18375","MERGED","2023-06-05T14:39:52Z","2023-06-06T06:06:40Z","alexandre-daubois","2023-06","[Lock] Add Redis Secure DSN..."
"symfony","symfony",50565,"https://github.com/symfony/symfony/pull/50565","MERGED","2023-06-05T14:22:10Z","2023-06-05T14:24:07Z","fancyweb","2023-06","[Routing] Fix Psalm"
"symfony","symfony",50564,"https://github.com/symfony/symfony/pull/50564","MERGED","2023-06-05T13:33:33Z","2023-06-05T15:04:17Z","fancyweb","2023-06","[SecurityBundle] Mark..."
"symfony","symfony",50563,"https://github.com/symfony/symfony/pull/50563","MERGED","2023-06-05T13:25:56Z","2023-06-05T15:07:06Z","xabbuh","2023-06","[FrameworkBundle] remove..."
"symfony","symfony",50562,"https://github.com/symfony/symfony/pull/50562","MERGED","2023-06-05T13:19:03Z","2023-06-05T13:23:56Z","fancyweb","2023-06","[Lock] Fix sprintf"
"symfony","symfony-docs",18374,"https://github.com/symfony/symfony-docs/pull/18374","CLOSED","2023-06-05T13:06:25Z","","jabranr","2023-06","Add a reference section for..."
"symfony","symfony-docs",18373,"https://github.com/symfony/symfony-docs/pull/18373","MERGED","2023-06-05T13:02:49Z","2023-06-05T15:59:20Z","alexandre-daubois","2023-06","[Session] Fix missing..."
"symfony","maker-bundle",1317,"https://github.com/symfony/maker-bundle/pull/1317","CLOSED","2023-06-05T12:32:58Z","","trislem","2023-06","Add cascade annotation option..."
"symfony","symfony",50561,"https://github.com/symfony/symfony/pull/50561","CLOSED","2023-06-05T12:28:50Z","","fancyweb","2023-06","Fix AppVeyor"
"symfony","recipes-contrib",1520,"https://github.com/symfony/recipes-contrib/pull/1520","CLOSED","2023-06-05T12:22:51Z","","gponty","2023-06","Add recipe for..."
"symfony","symfony",50560,"https://github.com/symfony/symfony/pull/50560","MERGED","2023-06-05T11:52:20Z","2023-06-05T16:06:22Z","ruudk","2023-06","[DependencyInjection] Support..."
"symfony","symfony",50558,"https://github.com/symfony/symfony/pull/50558","MERGED","2023-06-05T09:45:13Z","2023-06-05T16:08:31Z","fancyweb","2023-06","[Serializer] Remove abstract..."
"symfony","symfony",50555,"https://github.com/symfony/symfony/pull/50555","MERGED","2023-06-05T08:08:46Z","2023-06-05T09:12:36Z","VincentLanglet","2023-06","[DomCrawler] Fix..."
"symfony","recipes",1209,"https://github.com/symfony/recipes/pull/1209","MERGED","2023-06-04T17:46:34Z","2023-06-21T06:33:47Z","RandyArnold","2023-06","[Doc] Add missing..."
"symfony","recipes",1208,"https://github.com/symfony/recipes/pull/1208","CLOSED","2023-06-04T17:21:26Z","","HypeMC","2023-06","[WebProfilerBundle] Disable..."
"symfony","symfony-docs",18372,"https://github.com/symfony/symfony-docs/pull/18372","MERGED","2023-06-04T16:29:59Z","2023-06-05T06:33:17Z","StaffNowa","2023-06","Symfony 6.3 documentation..."
"symfony","symfony-docs",18371,"https://github.com/symfony/symfony-docs/pull/18371","MERGED","2023-06-04T16:29:29Z","2023-06-05T06:36:17Z","StaffNowa","2023-06","Symfony 6.4 documentation..."
"symfony","ux",926,"https://github.com/symfony/ux/pull/926","MERGED","2023-06-04T16:24:21Z","2023-06-06T14:50:25Z","weaverryan","2023-06","[Live] Removing docs showing..."
"symfony","symfony",50552,"https://github.com/symfony/symfony/pull/50552","MERGED","2023-06-04T16:19:35Z","2023-07-13T14:03:38Z","Spomky","2023-06","[Security] Allow custom..."
"symfony","symfony",50551,"https://github.com/symfony/symfony/pull/50551","CLOSED","2023-06-04T15:01:23Z","","xabbuh","2023-06","debug build failures"
"symfony","symfony",50550,"https://github.com/symfony/symfony/pull/50550","MERGED","2023-06-04T15:01:08Z","2023-06-04T15:16:01Z","nicolas-grekas","2023-06","[DoctrineBridge] Fix..."
"symfony","symfony",50549,"https://github.com/symfony/symfony/pull/50549","MERGED","2023-06-04T14:52:07Z","2023-06-04T15:15:56Z","nicolas-grekas","2023-06","[DoctrineBridge] Update..."
"symfony","symfony",50548,"https://github.com/symfony/symfony/pull/50548","MERGED","2023-06-04T13:19:41Z","2023-06-08T21:30:32Z","HypeMC","2023-06","[FrameworkBundle] Show..."
"symfony","symfony",50547,"https://github.com/symfony/symfony/pull/50547","MERGED","2023-06-04T12:51:11Z","2023-06-04T13:03:03Z","xabbuh","2023-06","[DoctrineBridge] bump..."
"symfony","symfony",50546,"https://github.com/symfony/symfony/pull/50546","MERGED","2023-06-04T12:48:16Z","2023-06-08T19:21:16Z","HypeMC","2023-06","[FrameworkBundle] Fix..."
"symfony","symfony-docs",18370,"https://github.com/symfony/symfony-docs/pull/18370","CLOSED","2023-06-03T21:33:47Z","","weaverryan","2023-06","Hello AssetMapper..."
